uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1300
3b7d4768-8fc6-4a2d-9a83-05bd288b7108,,CIEL:1825,Number of living children,Nombre d'enfants vivants,Number of living children,Nombre d'enfants vivants,,,Misc,Numeric,,,,,,,,,,,
6ed50023-d807-492f-a203-8ce87a942a52,,CIEL:1427,Date of last period,Date des dernières règles,Date of last period,Date des dernières règles,,,Misc,Date,,,,,,,,,,,
f857c495-98d2-4097-9018-d6641a8304a5,,CIEL:1439,Fundal height,Hauteur utérine,Fundal height,Hauteur utérine,,,Misc,Numeric,,,,TRUE,cm,,,,,,
e8468864-09e2-454b-b984-94a3c0ff7727,,,Fetus Details Set 4,Détails du foetus Set 4,Fetus Details,Détails du fœtus,,,ConvSet,N/A,,,Rythme cardiaque fœtal;Présentation,,,,,,,,
ec5216e0-aa54-41e5-8f8a-440295734cb4,,CIEL:115491,Multiple pregnancy,Grossesse multiple,Multiple pregnancy,Grossesse multiple,,,Misc,Coded,,bf885a9d-9f98-4990-8c20-ac4ace816bfe;2120763c-6c49-4133-b532-1e931ab4858a,,,,,,,,,
f7312165-7e96-4761-b4cf-d601a1a18f9c,,CIEL:1727,Signs and Symptoms,Symptômes,Signs and Symptoms,Symptômes,,,Misc,Coded,,Saignements vaginaux;Contractions utérines;Douleurs abdominales;Fièvre;Pieds gonflés;Troubles de la vision;Autre,,,,,,,,,
2f191568-b58f-4542-a69e-441209e88ea7,,,Other Signs and Symptoms,Autres symptômes,Other Signs and Symptoms,Autres symptômes,,,Misc,Text,,,,,,,,,,,
da18a735-7f7d-4f77-a01c-d6b2ecfc36fe,,,Signs and Symptoms Set,Symptômes set,Signs and Symptoms Set,Symptômes set,,,ConvSet,N/A,,,Symptômes; Autres symptômes; Durée; Unités de temps,,,,,,,,
30a99cd4-90d6-43f3-9d56-47a7f862a73c,,,Examination not done,Examen non effectué,Examination not done,Examen non effectué,,,Misc,N/A,,,,,,,,,,,
50e4eb00-968a-456f-824b-cbe320064dcf,,,Mother younger than 18 or older than 36 years,Mère âgée de moins de 18 ans ou de plus de 36 ans,Mother younger than 18 or older than 36 years,Mère âgée de moins de 18 ans ou de plus de 36 ans,,,Misc,N/A,,,,,,,,,,,
b35ad290-0d8f-4821-91fe-70b8411ce110,,,Pregnancy Risks,Risques de grossesse,Pregnancy Risks,Risques de grossesse,,,Misc,Coded,,Grossesse multiple (O30.9);Diabete (E14.9);Hypertension essentielle (I10);Virus de l'immunodeficience humaine (VIH) (B24);Syphilis (A53.9);Obesite (E66.9);Malnutrition (E46);Mère âgée de moins de 18 ans ou de plus de 36 ans;Autre,,,,,,,,,
0ae11d29-2ba0-4bae-a2fe-47603a82df3d,,,Childbirth Plan,Plan d'accouchement,Childbirth Plan,Plan d'accouchement,,,Misc,Coded,,bf885a9d-9f98-4990-8c20-ac4ace816bfe;2120763c-6c49-4133-b532-1e931ab4858a,,,,,,,,,
6ef80ed0-2102-45d3-a188-ad57c16263dc,,,Planned place of delivery,Lieu prévu pour l'accouchement,Planned place of delivery,Lieu prévu pour l'accouchement,,,Misc,Coded,,Hopital St Jean Limbe;Hopital Bon Samaritain Limbe;Hopital Justinien Cap Haitien;Hopital Sacré Coeur Milot;Hopital HBCH;Hopital de Pignon;Hopital de Borgne;Hopital de Trou du Nord;Domicile;Autre,,,,,,,,,
657e7263-a3d6-445e-9c24-81e765ea447d,,,Planned place of delivery set,Lieu prévu pour l'accouchement set,Planned place of delivery set,Lieu prévu pour l'accouchement set,,,ConvSet,N/A,,,Lieu prévu pour l'accouchement; Autre centre de santé,,,,,,,,
