Code,Source,Name,Description,Version
47388-4,	LOINC,Salmonella typhi H D Ab: Titr: Pt: Serum: Qn: Aggl,,
34372-3,	LOINC,Salmonella typhi O Ab: Titr: Pt: Serum: Qn: Aggl,,
21511-1,	LOINC,Salmonella paratyphi A H Ab: Titr: Pt: Serum: Qn: Aggl,,
21513-7,	LOINC,Salmonella paratyphi B H Ab: Titr: Pt: Serum: Qn: Aggl,,
3160-9,	LOINC,Specimen volume: Vol: Pt: Semen: Qn:,,
2752-4,	LOINC,pH: LsCnc: Pt: Semen: Qn:,,
10622-9,	LOINC,Spermatozoa.normal/100 spermatozoa: NFr: Pt: Semen: Qn:,,
72517-6,	LOINC,Spermatozoa^post ejaculate: Num: Pt: Semen: Qn:,,
21532-7,	LOINC,Spermatozoa.motile/100 spermatozoa^2H post ejaculation: NFr: Pt: Semen: Qn:,,
10580-9,	LOINC,Liquefaction: Time: Pt: Semen: Qn:,,
10613-8,	LOINC,Spermatozoa.viable/100 spermatozoa: NFr: Pt: Semen: Qn:,,
20570-8,	LOINC,Hematocrit: VFr: Pt: Blood: Qn:,,
600-7,	LOINC,Bacteria identified: Prid: Pt: Blood: Nom: Culture,,
630-4,	LOINC,Bacteria identified: Prid: Pt: Urine: Nom: Culture,,
625-4,	LOINC,Bacteria identified: Prid: Pt: Stool: Nom: Culture,,
5292-8,	LOINC,Reagin Ab: ACnc: Pt: Serum: Ord: VDRL,,
32700-7,	LOINC,Microscopic observation: Prid: Pt: Blood: Nom: Malaria smear,,
11477-7,	LOINC,Microscopic observation: Prid: Pt: Sputum: Nom: Acid fast stain,,
2106-3,	LOINC,Choriogonadotropin (pregnancy test): ACnc: Pt: Urine: Ord:,,
29771-3,	LOINC,Hemoglobin.gastrointestinal: ACnc: Pt: Stool: Ord: Imm,,
17532-3,	LOINC,Rheumatoid arthritis nuclear Ab: ACnc: Pt: Serum: Ord:,,
22322-2,	LOINC,Hepatitis B virus surface Ab: ACnc: Pt: Serum: Ord:,,
31616-6,	LOINC,Rubella virus Ab.IgM: ACnc: Pt: Serum: Ord:,,
25428-4,	LOINC,Glucose: ACnc: Pt: Urine: Ord: Test strip,,
5770-3,	LOINC,Bilirubin: ACnc: Pt: Urine: Ord: Test strip,,
2514-8,	LOINC,Ketones: ACnc: Pt: Urine: Ord: Test strip,,
20454-5,	LOINC,Protein: ACnc: Pt: Urine: Ord: Test strip,,
5802-4,	LOINC,Nitrite: ACnc: Pt: Urine: Ord: Test strip,,
5794-3,	LOINC,Hemoglobin: ACnc: Pt: Urine: Ord: Test strip,,
5799-2,	LOINC,Leukocyte esterase: ACnc: Pt: Urine: Ord: Test strip,,
5809-9,	LOINC,Reducing substances: ACnc: Pt: Urine: Ord:,,
58450-8,	LOINC,Bilirubin: Threshold: Pt: Urine: Ord: Confirm,,
33784-0,	LOINC,Bacterial casts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
31999-6,	LOINC,Broad casts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
24124-0,	LOINC,Casts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
25157-9,	LOINC,Epithelial casts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
33804-6,	LOINC,Erythrocyte casts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
25159-5,	LOINC,Fatty casts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
25160-3,	LOINC,Granular casts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
32175-2,	LOINC,Granular casts.coarse: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
32176-0,	LOINC,Granular casts.fine: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
34174-3,	LOINC,Hemoglobin casts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
25162-9,	LOINC,Hyaline casts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
33825-1,	LOINC,Leukocyte casts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
34173-5,	LOINC,Mixed cellular casts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
53976-7,	LOINC,Pseudocasts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
33862-4,	LOINC,Waxy casts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
58436-7,	LOINC,Casts: Type: Pt: Urine sed: Nom: Microscopy.light,,
43628-7,	LOINC,Acetaminophen crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5766-1,	LOINC,Ammonium urate crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5771-1,	LOINC,Bilirubin crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5773-7,	LOINC,Calcium carbonate crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
12512-0,	LOINC,Calcium hydrogen phosphate dihydrate crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5774-5,	LOINC,Calcium oxalate crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5775-2,	LOINC,Calcium phosphate crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5776-0,	LOINC,Calcium sulfate crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5777-8,	LOINC,Cholesterol crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
49755-2,	LOINC,Crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5783-6,	LOINC,Crystals.unidentified: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5784-4,	LOINC,Cystine crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
53975-9,	LOINC,Drug crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5795-0,	LOINC,Hippurate crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5798-4,	LOINC,Leucine crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
12453-7,	LOINC,Phosphate crystals.amorphous: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
53788-6,	LOINC,Sodium urate crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5812-3,	LOINC,Sulfonamide crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5814-9,	LOINC,Triple phosphate crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5815-6,	LOINC,Tyrosine crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5817-2,	LOINC,Urate crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
12454-5,	LOINC,Urate crystals.amorphous: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
43249-2,	LOINC,X ray dye crystals: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
5782-8,	LOINC,Crystals: Prid: Pt: Urine sed: Nom: Microscopy.light,,
25145-4,	LOINC,Bacteria: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
32724-7,	LOINC,Trichomonas sp: ACnc: Pt: Urine: Ord: Microscopy.light,,
20457-8,	LOINC,Fungi.filamentous: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
20456-0,	LOINC,Fungi.yeastlike: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
32356-8,	LOINC,Yeast: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
21033-6,	LOINC,Yeast.budding: ACnc: Pt: Urine sed: Ord:,,
41865-7,	LOINC,Yeast.hyphae: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
41863-2,	LOINC,Yeast.pseudohyphae: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
58437-5,	LOINC,Microorganisms seen: Type: Pt: Urine sed: Nom: Microscopy.light,,
20453-7,	LOINC,Epithelial cells: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
12248-1,	LOINC,Epithelial cells.renal: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
12258-0,	LOINC,Epithelial cells.squamous: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
53978-3,	LOINC,Epithelial cells.non-squamous: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
8249-5,	LOINC,Transitional cells: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
11276-3,	LOINC,Tubular cells: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
20455-2,	LOINC,Leukocytes: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
25156-1,	LOINC,Eosinophils: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
32776-7,	LOINC,Erythrocytes: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
58444-1,	LOINC,Erythrocytes.dysmorphic: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
53968-4,	LOINC,Erythrocytes.non-dysmorphic: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
53973-4,	LOINC,Erythrocyte ghosts: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
53972-6,	LOINC,Burr cells: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
38994-0,	LOINC,Histiocytes: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
8248-7,	LOINC,Spermatozoa: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
58438-3,	LOINC,Cells: Type: Pt: Urine sed: Nom: Microscopy.light,,
8246-1,	LOINC,Amorphous sediment: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
42578-5,	LOINC,Artifact: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
49967-3,	LOINC,Charcoal: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
8247-9,	LOINC,Mucus: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
33861-6,	LOINC,Starch granules: ACnc: Pt: Urine sed: Ord: Microscopy.light,,
25158-7,	LOINC,Oval fat bodies (globules): ACnc: Pt: Urine sed: Ord: Microscopy.light,,
2272-3,	LOINC,Fat: ACnc: Pt: Urine: Ord:,,
38168-1,	LOINC,Major crossmatch: Imp: Pt: Serum/Plas: Nom: LISS,,
38167-3,	LOINC,Major crossmatch: Imp: Pt: Serumum/Plas: Nom: PEG,,
882-1,LOINC,ABO & Rh group: Type: Pt: Blood: Nom:,,
5767-9,LOINC,Appearance: Aper: Pt: Urine: Nom:,,
5778-6,LOINC,Color: Type: Pt: Urine: Nom:,,
34533-0,LOINC,Odor: Type: Pt: Urine: Nom:,,
32167-9,LOINC,Clarity: Type: Pt: Urine: Nom:,,
10569-2,LOINC,Color: Type: Pt: Semen: Nom:,,
